2010/1/1,2010/4/1,2010/7/1,2010/10/1,2011/1/1,2011/4/1,2011/7/1,2011/10/1,2012/1/1,2012/4/1,2012/7/1,2012/10/1,2013/1/1,2013/4/1,2013/7/1,2013/10/1,2014/1/1,2014/4/1,2014/7/1,2014/10/1,2015/1/1,2015/4/1,2015/7/1,2015/10/1,2016/1/1,2016/4/1,2016/7/1,2016/10/1,2017/1/1,2017/4/1,2017/7/1,2017/10/1,2018/1/1
NEM,NI,NEM,NEE,NDAQ,NDAQ,NBR,NBR,NE,NEE,NEE,NEM,NEE,NEM,NFX,NI,NFLX,NFLX,NFLX,NEM,NFLX,NFLX,NEM,NFX,NKE,NI,NFX,NFX,NFLX,NFLX,NDAQ,NBL,NCLH
NI,NKE,NI,NEM,NEE,NE,NDAQ,NDAQ,NEE,NEM,NEM,NFLX,NEM,NFLX,NI,NKE,NFX,NFX,NFX,NFLX,NFX,NFX,NFLX,NI,NLSN,NKE,NI,NI,NFX,NFX,NEE,NDAQ,NDAQ
NKE,NOC,NKE,NI,NEM,NEE,NE,NE,NEM,NFLX,NFLX,NFX,NFLX,NFX,NKE,NOC,NI,NI,NI,NFX,NI,NI,NFX,NKE,NOC,NLSN,NKE,NKE,NI,NI,NEM,NEE,NEE
NOC,NOV,NOC,NKE,NFLX,NEM,NEE,NEE,NFLX,NFX,NFX,NI,NFX,NI,NOC,NOV,NKE,NKE,NKE,NI,NKE,NKE,NI,NLSN,NOV,NOC,NLSN,NLSN,NKE,NKE,NFLX,NEM,NEM
NOV,NOVL,NOV,NOC,NFX,NFLX,NEM,NEM,NFX,NI,NI,NKE,NI,NKE,NOV,NRG,NOC,NOC,NOC,NKE,NOC,NOC,NKE,NOC,NRG,NOV,NOC,NOC,NLSN,NLSN,NFX,NFLX,NFLX
NOVL,NRG,NOVL,NOV,NI,NFX,NFLX,NFLX,NI,NKE,NKE,NOC,NKE,NOC,NRG,NSC,NOV,NOV,NOV,NOC,NOV,NOV,NOC,NOV,NSC,NRG,NOV,NOV,NOC,NOC,NI,NFX,NFX
NSC,NSC,NRG,NOVL,NKE,NI,NFX,NFX,NKE,NOC,NOC,NOV,NOC,NOV,NSC,NTAP,NRG,NRG,NRG,NOV,NRG,NRG,NOV,NRG,NTAP,NSC,NRG,NRG,NOV,NOV,NKE,NI,NI
NTAP,NTAP,NSC,NRG,NOC,NKE,NI,NI,NOC,NOV,NOV,NRG,NOV,NRG,NTAP,NTRS,NSC,NSC,NSC,NRG,NSC,NSC,NRG,NSC,NTRS,NTAP,NSC,NSC,NRG,NRG,NLSN,NKE,NKE
NTRS,NTRS,NTAP,NSC,NOV,NOC,NKE,NKE,NOV,NRG,NRG,NSC,NRG,NSC,NTRS,NUE,NTAP,NTAP,NTAP,NSC,NTAP,NTAP,NSC,NTAP,NUE,NTRS,NTAP,NTAP,NSC,NSC,NOC,NLSN,NLSN
NUE,NUE,NTRS,NTAP,NOVL,NOV,NOC,NOC,NRG,NSC,NSC,NTAP,NSC,NTAP,NUE,NVDA,NTRS,NTRS,NTRS,NTAP,NTRS,NTRS,NTAP,NTRS,NVDA,NUE,NTRS,NTRS,NTAP,NTAP,NOV,NOC,NOC
NVDA,NVDA,NUE,NTRS,NRG,NOVL,NOV,NOV,NSC,NTAP,NTAP,NTRS,NTAP,NTRS,NVDA,NWL,NUE,NUE,NUE,NTRS,NUE,NUE,NTRS,NUE,NWL,NVDA,NUE,NUE,NTRS,NTRS,NRG,NOV,NOV
NWL,NWL,NVDA,NUE,NSC,NRG,NRG,NRG,NTAP,NTRS,NTRS,NUE,NTRS,NUE,NWL,NWSA,NVDA,NVDA,NVDA,NUE,NVDA,NVDA,NUE,NVDA,NWS,NWL,NVDA,NVDA,NUE,NUE,NSC,NRG,NRG
NYT,NYT,NWL,NVDA,NTAP,NSC,NSC,NSC,NTRS,NUE,NUE,NVDA,NUE,NVDA,NWSA,NYX,NWL,NWL,NWL,NVDA,NWL,NWL,NVDA,NWL,NWSA,NWS,NWL,NWL,NVDA,NVDA,NTAP,NSC,NSC
NYX,NYX,NYT,NWL,NTRS,NTAP,NTAP,NTAP,NUE,NVDA,NVDA,NWL,NVDA,NWL,NYX,OI,NWSA,NWSA,NWSA,NWL,NWSA,NWSA,NWL,NWS,O,NWSA,NWS,NWS,NWL,NWL,NTRS,NTAP,NTAP
ODP,ODP,NYX,NYT,NUE,NTRS,NTRS,NTRS,NVDA,NWL,NWL,NYX,NWL,NYX,OI,OKE,OI,OI,OI,NWSA,OI,OI,NWSA,NWSA,OI,O,NWSA,NWSA,NWS,NWS,NUE,NTRS,NTRS
OI,OI,ODP,NYX,NVDA,NUE,NUE,NUE,NWL,NYX,NYX,OI,NYX,OI,OKE,OMC,OKE,OKE,OKE,OI,OKE,OKE,O,O,OKE,OI,O,O,NWSA,NWSA,NVDA,NUE,NUE
OMC,OKE,OI,ODP,NWL,NVDA,NVDA,NVDA,NYX,OI,OI,OKE,OI,OKE,OMC,ORCL,OMC,OMC,OMC,OKE,OMC,OMC,OI,OI,OMC,OKE,OI,OI,O,O,NWL,NVDA,NVDA
ORCL,OMC,OKE,OI,NYX,NWL,NWL,NWL,OI,OKE,OKE,OMC,OKE,OMC,ORCL,ORLY,ORCL,ORCL,ORCL,OMC,ORCL,ORCL,OKE,OKE,ORCL,OMC,OKE,OKE,OKE,OKE,NWS,NWL,NWL
ORLY,ORCL,OMC,OKE,OI,NYX,NYX,NYX,OKE,OMC,OMC,ORCL,OMC,ORCL,ORLY,OXY,ORLY,ORLY,ORLY,ORCL,ORLY,ORLY,OMC,OMC,ORLY,ORCL,OMC,OMC,OMC,OMC,NWSA,NWS,NWS
OXY,ORLY,ORCL,OMC,OKE,OI,OI,OI,OMC,ORCL,ORCL,ORLY,ORCL,ORLY,OXY,PAYX,OXY,OXY,OXY,ORLY,OXY,OXY,ORCL,ORCL,OXY,ORLY,ORCL,ORCL,ORCL,ORCL,O,NWSA,NWSA
PAYX,OXY,ORLY,ORCL,OMC,OKE,OKE,OKE,ORCL,ORLY,ORLY,OXY,ORLY,OXY,PAYX,PBCT,PAYX,PAYX,PAYX,OXY,PAYX,PAYX,ORLY,ORLY,PAYX,OXY,ORLY,ORLY,ORLY,ORLY,OKE,O,O
PBCT,PAYX,OXY,ORLY,ORCL,OMC,OMC,OMC,ORLY,OXY,OXY,PAYX,OXY,PAYX,PBCT,PBI,PBCT,PBCT,PBCT,PAYX,PBCT,PBCT,OXY,OXY,PBCT,PAYX,OXY,OXY,OXY,OXY,OMC,OKE,OKE
PBG,PBCT,PAYX,OXY,ORLY,ORCL,ORCL,ORCL,OXY,PAYX,PAYX,PBCT,PAYX,PBCT,PBI,PCAR,PBI,PBI,PBI,PBCT,PBI,PBI,PAYX,PAYX,PBI,PBCT,PAYX,PAYX,PAYX,PAYX,ORCL,OMC,OMC
PBI,PBI,PBCT,PAYX,OXY,ORLY,ORLY,ORLY,PAYX,PBCT,PBCT,PBI,PBCT,PBI,PCAR,PCG,PCAR,PCAR,PCAR,PBI,PCAR,PCAR,PBCT,PBCT,PCAR,PBI,PBCT,PBCT,PBCT,PBCT,ORLY,ORCL,ORCL
PCAR,PCAR,PBI,PBCT,PAYX,OXY,OXY,OXY,PBCT,PBI,PBI,PCAR,PBI,PCAR,PCG,PCL,PCG,PCG,PCG,PCAR,PCG,PCG,PBI,PBI,PCG,PCAR,PBI,PBI,PBI,PCAR,OXY,ORLY,ORLY
PCG,PCG,PCAR,PBI,PBCT,PAYX,PAYX,PAYX,PBI,PCAR,PCAR,PCG,PCAR,PCG,PCL,PCP,PCL,PCL,PCL,PCG,PCL,PCL,PCAR,PCAR,PCL,PCG,PCAR,PCAR,PCAR,PCG,PAYX,OXY,OXY
PCL,PCL,PCG,PCAR,PBI,PBCT,PBCT,PBCT,PCAR,PCG,PCG,PCL,PCG,PCL,PCP,PDCO,PCP,PCP,PCP,PCL,PCP,PCP,PCG,PCG,PCP,PDCO,PCG,PCG,PCG,PDCO,PBCT,PAYX,PAYX
PCP,PCP,PCL,PCG,PCAR,PBI,PBI,PBI,PCG,PCL,PCL,PCP,PCL,PCP,PDCO,PEG,PDCO,PDCO,PDCO,PCP,PDCO,PDCO,PCL,PCL,PDCO,PEG,PDCO,PDCO,PDCO,PEG,PCAR,PBCT,PBCT
PDCO,PDCO,PCP,PCL,PCG,PCAR,PCAR,PCAR,PCL,PCP,PCP,PDCO,PCP,PDCO,PEG,PEP,PEG,PEG,PEG,PDCO,PEG,PEG,PCP,PCP,PEG,PEP,PEG,PEG,PEG,PEP,PCG,PCAR,PCAR
PEG,PEG,PDCO,PCP,PCL,PCG,PCG,PCG,PCP,PDCO,PDCO,PEG,PDCO,PEG,PEP,PETM,PEP,PEP,PEP,PEG,PEP,PEP,PDCO,PDCO,PEP,PFE,PEP,PEP,PEP,PFE,PDCO,PCG,PCG
PEP,PEP,PEG,PDCO,PCP,PCL,PCL,PCL,PDCO,PEG,PEG,PEP,PEG,PEP,PETM,PFE,PETM,PETM,PETM,PEP,PETM,PFE,PEG,PEG,PFE,PFG,PFE,PFE,PFE,PFG,PEG,PDCO,PDCO
PFE,PFE,PEP,PEG,PDCO,PCP,PCP,PCP,PEG,PEP,PEP,PFE,PEP,PETM,PFE,PFG,PFE,PFE,PFE,PETM,PFE,PFG,PEP,PEP,PFG,PG,PFG,PFG,PFG,PG,PEP,PEG,PEG
PFG,PFG,PFE,PEP,PEG,PDCO,PDCO,PDCO,PEP,PFE,PFE,PFG,PETM,PFE,PFG,PG,PFG,PFG,PFG,PFE,PFG,PG,PFE,PFE,PG,PGR,PG,PG,PG,PGR,PFE,PEP,PEP
PG,PG,PFG,PFE,PEP,PEG,PEG,PEG,PFE,PFG,PFG,PG,PFE,PFG,PG,PGR,PG,PG,PG,PFG,PG,PGR,PFG,PFG,PGR,PH,PGR,PGR,PGR,PH,PFG,PFE,PFE
PGR,PGR,PG,PFG,PFE,PEP,PEP,PEP,PFG,PG,PG,PGR,PFG,PG,PGR,PH,PGR,PGR,PGR,PG,PGR,PH,PG,PG,PH,PHM,PH,PH,PH,PHM,PG,PFG,PFG
PH,PH,PGR,PG,PFG,PFE,PFE,PFE,PG,PGR,PGR,PH,PG,PGR,PH,PHM,PH,PH,PH,PGR,PH,PHM,PGR,PGR,PHM,PKI,PHM,PHM,PHM,PKI,PGR,PG,PG
PHM,PHM,PH,PGR,PG,PFG,PFG,PFG,PGR,PH,PH,PHM,PGR,PH,PHM,PKI,PHM,PHM,PHM,PH,PHM,PKI,PH,PH,PKI,PLD,PKI,PKI,PKI,PLD,PH,PGR,PGR
PKI,PKI,PHM,PH,PGR,PG,PG,PG,PH,PHM,PHM,PKI,PH,PHM,PKI,PLD,PKI,PKI,PKI,PHM,PKI,PLD,PHM,PHM,PLD,PM,PLD,PLD,PLD,PM,PHM,PH,PH
PLL,PLL,PKI,PHM,PH,PGR,PGR,PGR,PHM,PKI,PKI,PLD,PHM,PKI,PLD,PLL,PLD,PLD,PLD,PKI,PLD,PLL,PKI,PKI,PM,PNC,PM,PM,PM,PNC,PKI,PHM,PHM
PM,PM,PLL,PKI,PHM,PH,PH,PH,PKI,PLD,PLD,PLL,PKI,PLD,PLL,PM,PLL,PLL,PLL,PLD,PLL,PM,PLD,PLD,PNC,PNR,PNC,PNC,PNC,PNR,PLD,PKG,PKG
PNC,PNC,PM,PLL,PKI,PHM,PHM,PHM,PLD,PLL,PLL,PM,PLD,PLL,PM,PNC,PM,PM,PM,PLL,PM,PNC,PLL,PM,PNR,PNW,PNR,PNR,PNR,PNW,PM,PKI,PKI
PNW,PNW,PNC,PM,PLL,PKI,PKI,PKI,PLL,PM,PM,PNC,PLL,PM,PNC,PNR,PNC,PNC,PNC,PM,PNC,PNR,PM,PNC,PNW,PPG,PNW,PNW,PNW,PPG,PNC,PLD,PLD
POM,POM,PNW,PNC,PM,PLL,PLD,PLD,PM,PNC,PNC,PNR,PM,PNC,PNR,PNW,PNR,PNR,PNR,PNC,PNR,PNW,PNC,PNR,POM,PPL,PPG,PPG,PPG,PPL,PNR,PM,PM
PPG,PPG,POM,PNW,PNC,PM,PLL,PLL,PNC,PNW,PNW,PNW,PNC,PNR,PNW,POM,PNW,PNW,PNW,PNR,PNW,POM,PNR,PNW,PPG,PRGO,PPL,PPL,PPL,PRGO,PNW,PNC,PNC
PPL,PPL,PPG,POM,PNW,PNC,PM,PM,PNW,POM,POM,POM,PNR,PNW,POM,PPG,POM,POM,POM,PNW,POM,PPG,PNW,POM,PPL,PRU,PRGO,PRGO,PRGO,PRU,PPG,PNR,PNR
PRU,PRU,PPL,PPG,POM,PNW,PNC,PNC,POM,PPG,PPG,PPG,PNW,POM,PPG,PPL,PPG,PPG,PPG,POM,PPG,PPL,POM,PPG,PRGO,PSA,PRU,PRU,PRU,PSA,PPL,PNW,PNW
PSA,PSA,PRU,PPL,PPG,POM,PNW,PNW,PPG,PPL,PPL,PPL,POM,PPG,PPL,PRGO,PPL,PPL,PPL,PPG,PPL,PRGO,PPG,PPL,PRU,PSX,PSA,PSA,PSA,PSX,PRGO,PPG,PPG
PTV,PTV,PSA,PRU,PPL,PPG,POM,POM,PPL,PRGO,PRGO,PRGO,PPG,PPL,PRGO,PRU,PRGO,PRGO,PRGO,PPL,PRGO,PRU,PPL,PRGO,PSA,PVH,PSX,PSX,PSX,PVH,PRU,PPL,PPL
PWR,PWR,PTV,PSA,PRU,PPL,PPG,PPG,PRGO,PRU,PRU,PRU,PPL,PRGO,PRU,PSA,PRU,PRU,PRU,PRGO,PRU,PSA,PRGO,PRU,PSX,PWR,PVH,PVH,PVH,PWR,PSA,PRGO,PRGO
PX,PX,PWR,PTV,PSA,PRU,PPL,PPL,PRU,PSA,PSA,PSA,PRGO,PRU,PSA,PSX,PSA,PSA,PSA,PRU,PSA,PSX,PRU,PSA,PVH,PX,PWR,PWR,PWR,PX,PSX,PRU,PRU
PXD,PXD,PX,PWR,PWR,PSA,PRU,PRU,PSA,PWR,PSX,PSX,PRU,PSA,PSX,PVH,PSX,PSX,PSX,PSA,PSX,PVH,PSA,PSX,PWR,PXD,PX,PX,PX,PXD,PVH,PSA,PSA
QCOM,QCOM,PXD,PX,PX,PWR,PSA,PSA,PWR,PX,PWR,PWR,PSA,PSX,PVH,PWR,PVH,PVH,PVH,PSX,PVH,PWR,PSX,PVH,PX,PYPL,PXD,PXD,PXD,PYPL,PWR,PSX,PSX
QLGC,QLGC,QCOM,PXD,PXD,PX,PWR,PWR,PX,PXD,PX,PX,PSX,PVH,PWR,PX,PWR,PWR,PWR,PVH,PWR,PX,PVH,PWR,PXD,QCOM,PYPL,PYPL,PYPL,QCOM,PX,PVH,PVH
R,R,QEP,QCOM,QCOM,PXD,PX,PX,PXD,QCOM,PXD,PXD,PWR,PWR,PX,PXD,PX,PX,PX,PWR,PX,PXD,PWR,PX,PYPL,QRVO,QCOM,QCOM,QCOM,QRVO,PXD,PWR,PWR
RAI,RAI,QLGC,QEP,QEP,QCOM,PXD,PXD,QCOM,QEP,QCOM,QCOM,PX,PX,PXD,QCOM,PXD,PXD,PXD,PX,PXD,QCOM,PX,PXD,QCOM,R,QRVO,QRVO,QRVO,R,PYPL,PX,PX
RDC,RDC,R,QLGC,QLGC,QEP,QCOM,QCOM,QEP,R,QEP,QEP,PXD,PXD,QCOM,QEP,QCOM,QCOM,QCOM,PXD,QCOM,QEP,PXD,PYPL,QRVO,RAI,R,R,R,RAI,QCOM,PXD,PXD
RF,RF,RAI,R,R,R,QEP,QEP,R,RAI,R,R,QCOM,QCOM,QEP,R,QEP,QEP,QEP,QCOM,QEP,R,QCOM,QCOM,R,RCL,RAI,RAI,RAI,RCL,QRVO,PYPL,PYPL
RHI,RHI,RDC,RAI,RAI,RAI,R,R,RAI,RDC,RAI,RAI,QEP,QEP,R,RAI,R,R,R,QEP,R,RAI,QRVO,QRVO,RAI,REGN,RCL,RCL,RCL,REG,RAI,QCOM,QCOM
RHT,RHT,RF,RDC,RDC,RDC,RAI,RAI,RDC,RF,RDC,RDC,R,R,RAI,RDC,RAI,RAI,RAI,R,RAI,RCL,R,R,RCL,RF,REGN,REGN,REGN,REGN,RCL,QRVO,QRVO
RL,RL,RHI,RF,RF,RF,RDC,RDC,RF,RHI,RF,RF,RAI,RAI,RDC,REGN,RDC,RDC,RDC,RAI,RCL,REGN,RAI,RAI,REGN,RHI,RF,RF,RF,RF,RE,RCL,RCL
ROK,ROK,RHT,RHI,RHI,RHI,RF,RF,RHI,RHT,RHI,RHI,RDC,RDC,REGN,RF,REGN,REGN,REGN,REGN,REGN,RF,RCL,RCL,RF,RHT,RHI,RHI,RHI,RHI,REG,RE,RE
ROP,ROP,RL,RHT,RHT,RHT,RHI,RHI,RHT,RL,RHT,RHT,RF,RF,RF,RHI,RF,RF,RF,RF,RF,RHI,REGN,REGN,RHI,RIG,RHT,RHT,RHT,RHT,REGN,REG,REG
ROST,ROST,ROK,RL,RL,RL,RHT,RHT,RL,ROK,RL,RL,RHI,RHI,RHI,RHT,RHI,RHI,RHI,RHI,RHI,RHT,RF,RF,RHT,RL,RIG,RIG,RIG,RIG,RF,REGN,REGN
RRC,RRC,ROP,ROK,ROK,ROK,RL,RL,ROK,ROP,ROK,ROK,RHT,RHT,RHT,RL,RHT,RHT,RHT,RHT,RHT,RIG,RHI,RHI,RIG,ROK,RL,RL,RL,RJF,RHI,RF,RF
RRD,RRD,ROST,ROP,ROP,ROP,ROK,ROK,ROP,ROST,ROP,ROP,RL,RL,RL,ROK,RIG,RIG,RIG,RIG,RIG,RL,RHT,RHT,RL,ROP,ROK,ROK,ROK,RL,RHT,RHI,RHI
RSG,RSG,RRC,ROST,ROST,ROST,ROP,ROP,ROST,RRC,ROST,ROST,ROK,ROK,ROK,ROP,RL,RL,RL,RL,RL,ROK,RIG,RIG,ROK,ROST,ROP,ROP,ROP,ROK,RIG,RHT,RHT
RSHCQ,RSHCQ,RRD,RRC,RRC,RRC,ROST,ROST,RRC,RRD,RRC,RRC,ROP,ROP,ROP,ROST,ROK,ROK,ROK,ROK,ROK,ROP,RL,RL,ROP,RRC,ROST,ROST,ROST,ROP,RJF,RJF,RJF
RTN,RTN,RSG,RRD,RRD,RRD,RRC,RRC,RRD,RSG,RRD,RRD,ROST,ROST,ROST,RRC,ROP,ROP,ROP,ROP,ROP,ROST,ROK,ROK,ROST,RSG,RRC,RRC,RRC,ROST,RL,RL,RL
RX,SBUX,RSHCQ,RSG,RSG,RSG,RRD,RRD,RSG,RTN,RSG,RSG,RRC,RRC,RRC,RSG,ROST,ROST,ROST,ROST,ROST,RRC,ROP,ROP,RRC,RTN,RSG,RSG,RSG,RRC,ROK,RMD,RMD
SBUX,SCG,RTN,RSHCQ,RSHCQ,RSHCQ,RSG,RSG,RTN,SBUX,RTN,RTN,RSG,RSG,RSG,RTN,RRC,RRC,RRC,RRC,RRC,RSG,ROST,ROST,RSG,SBUX,RTN,RTN,RTN,RSG,ROP,ROK,ROK
SCG,SCHW,SBUX,RTN,RTN,RTN,RTN,RTN,SBUX,SCG,SBUX,SBUX,RTN,RTN,RTN,SBUX,RSG,RSG,RSG,RSG,RSG,RTN,RRC,RRC,RTN,SCG,SBUX,SBUX,SBUX,RTN,ROST,ROP,ROP
SCHW,SEE,SCG,SBUX,SBUX,SBUX,SBUX,SBUX,SCG,SCHW,SCG,SCG,SBUX,SBUX,SBUX,SCG,RTN,RTN,RTN,RTN,RTN,SBUX,RSG,RSG,SBUX,SCHW,SCG,SCG,SCG,SBUX,RRC,ROST,ROST
SEE,SHLDQ,SCHW,SCG,SCG,SCG,SCG,SCG,SCHW,SEE,SCHW,SCHW,SCG,SCG,SCG,SCHW,SBUX,SBUX,SBUX,SBUX,SBUX,SCG,RTN,RTN,SCG,SEE,SCHW,SCHW,SCHW,SCG,RSG,RRC,RRC
SHLDQ,SHW,SEE,SCHW,SCHW,SCHW,SCHW,SCHW,SEE,SHLDQ,SEE,SEE,SCHW,SCHW,SCHW,SEE,SCG,SCG,SCG,SCG,SCG,SCHW,SBUX,SBUX,SCHW,SHW,SEE,SEE,SEE,SCHW,RTN,RSG,RSG
SHW,SIAL,SHLDQ,SEE,SEE,SEE,SEE,SEE,SHLDQ,SHW,SHLDQ,SHW,SEE,SEE,SEE,SHW,SCHW,SCHW,SCHW,SCHW,SCHW,SEE,SCG,SCG,SEE,SIG,SHW,SHW,SHW,SEE,SBUX,RTN,RTN
SIAL,SII,SHW,SHLDQ,SHLDQ,SHLDQ,SHLDQ,SHLDQ,SHW,SIAL,SHW,SIAL,SHW,SHW,SHW,SIAL,SEE,SEE,SEE,SEE,SEE,SHW,SCHW,SCHW,SHW,SJM,SIG,SIG,SIG,SHW,SCG,SBAC,SBAC
SII,SJM,SIAL,SHW,SHW,SHW,SHW,SHW,SIAL,SJM,SIAL,SJM,SIAL,SIAL,SIAL,SJM,SHW,SHW,SHW,SHW,SHW,SIAL,SEE,SEE,SIG,SLB,SJM,SJM,SJM,SIG,SCHW,SBUX,SBUX
SJM,SLB,SII,SIAL,SIAL,SIAL,SIAL,SIAL,SJM,SLB,SJM,SLB,SJM,SJM,SJM,SLB,SIAL,SIAL,SIAL,SIAL,SIAL,SJM,SHW,SHW,SJM,SLG,SLB,SLB,SLB,SJM,SEE,SCG,SCG
SLB,SLM,SJM,SJM,SJM,SJM,SJM,SJM,SLB,SLM,SLB,SLM,SLB,SLB,SLB,SLM,SJM,SJM,SJM,SJM,SJM,SLB,SIAL,SIAL,SLB,SNA,SLG,SLG,SLG,SLB,SHW,SCHW,SCHW
SLM,SNA,SLB,SLB,SLB,SLB,SLB,SLB,SLM,SNA,SLM,SNA,SLM,SLM,SLM,SNA,SLB,SLB,SLB,SLB,SLB,SLG,SJM,SIG,SLG,SNDK,SNA,SNA,SNA,SLG,SIG,SEE,SEE
SNA,SNDK,SLM,SLM,SLM,SLM,SLM,SLM,SNA,SNDK,SNA,SNDK,SNA,SNA,SNA,SNDK,SLM,SLM,SNA,SNA,SNA,SNA,SLB,SJM,SNA,SNI,SNI,SNI,SNI,SNA,SJM,SHW,SHW
SNDK,SNI,SNA,SNA,SNA,SNA,SNA,SNA,SNDK,SNI,SNDK,SNI,SNDK,SNDK,SNDK,SNI,SNA,SNA,SNDK,SNDK,SNDK,SNDK,SLG,SLB,SNDK,SO,SO,SO,SO,SNI,SLB,SIG,SIG
SNI,SO,SNDK,SNDK,SNDK,SNDK,SNDK,SNDK,SNI,SO,SNI,SO,SNI,SNI,SNI,SO,SNDK,SNDK,SNI,SNI,SNI,SNI,SNA,SLG,SNI,SPG,SPG,SPG,SPG,SNPS,SLG,SJM,SJM
SO,SPG,SNI,SNI,SNI,SNI,SNI,SNI,SO,SPG,SO,SPG,SO,SO,SO,SPG,SNI,SNI,SO,SO,SO,SO,SNDK,SNA,SO,SPGI,SPGI,SPGI,SPGI,SO,SNA,SLB,SLB
SPG,SPGI,SO,SO,SO,SO,SO,SO,SPG,SPGI,SPG,SPGI,SPG,SPG,SPG,SPGI,SO,SO,SPG,SPG,SPG,SPG,SNI,SNDK,SPG,SPLS,SPLS,SPLS,SPLS,SPG,SNI,SLG,SLG
SPGI,SPLS,SPG,SPG,SPG,SPG,SPG,SPG,SPGI,SPLS,SPGI,SPLS,SPGI,SPGI,SPGI,SPLS,SPG,SPG,SPGI,SPGI,SPGI,SPGI,SO,SNI,SPGI,SRCL,SRCL,SRCL,SRCL,SPGI,SNPS,SNA,SNA
